Lane1,Lane1#,Lane2,Lane2 %,Lane3,Lane3 %,Lane4,Lane4 %,greentime1,greentime2,greentime3,greentime4,random,sign,greeentime1_new,greeentime2_new,greeentime3_new,greeentime4_new
36,0.330275229,39,0.357798165,33,0.302752294,1,0.009174312,39.63302748,42.9357798,36.33027528,1.10091744,0.222961104,-1,39.41006638,42.7128187,36.10731418,0.877956336
10,0.12987013,4,0.051948052,40,0.519480519,23,0.298701299,15.5844156,6.23376624,62.33766228,35.84415588,0.864845813,-1,14.71956979,5.368920427,61.47281647,34.97931007
25,0.268817204,47,0.505376344,15,0.161290323,6,0.064516129,32.25806448,60.64516128,19.35483876,7.74193548,0.410277854,1,32.66834233,61.05543913,19.76511661,8.152213334
37,0.373737374,22,0.222222222,17,0.171717172,23,0.232323232,44.84848488,26.66666664,20.60606064,27.87878784,0.935024256,0,44.84848488,26.66666664,20.60606064,27.87878784
39,0.3046875,14,0.109375,33,0.2578125,42,0.328125,36.5625,13.125,30.9375,39.375,0.120984985,0,36.5625,13.125,30.9375,39.375
27,0.259615385,2,0.019230769,32,0.307692308,43,0.413461538,31.1538462,2.30769228,36.92307696,49.61538456,0.54343314,-1,30.61041306,1.76425914,36.37964382,49.07195142
4,0.035714286,26,0.232142857,40,0.357142857,42,0.375,4.28571432,27.85714284,42.85714284,45,0.376627889,-1,3.909086431,27.48051495,42.48051495,44.62337211
20,0.151515152,43,0.325757576,35,0.265151515,34,0.257575758,18.18181824,39.09090912,31.8181818,30.90909096,0.373524674,0,18.18181824,39.09090912,31.8181818,30.90909096
47,0.350746269,33,0.246268657,46,0.343283582,8,0.059701493,42.08955228,29.55223884,41.19402984,7.16417916,0.864549569,0,42.08955228,29.55223884,41.19402984,7.16417916
15,0.172413793,1,0.011494253,26,0.298850575,45,0.517241379,20.68965516,1.37931036,35.862069,62.06896548,0.240172758,0,20.68965516,1.37931036,35.862069,62.06896548
14,0.152173913,16,0.173913043,43,0.467391304,19,0.206521739,18.26086956,20.86956516,56.08695648,24.78260868,0.478854632,-1,17.78201493,20.39071053,55.60810185,24.30375405
17,0.309090909,21,0.381818182,17,0.309090909,0,0,37.09090908,45.81818184,37.09090908,0,0.947676444,-1,36.14323264,44.8705054,36.14323264,-0.947676444
18,0.159292035,37,0.327433628,12,0.10619469,46,0.407079646,19.1150442,39.29203536,12.7433628,48.84955752,0.945641263,1,20.06068546,40.23767662,13.68900406,49.79519878
34,0.288135593,49,0.415254237,2,0.016949153,33,0.279661017,34.57627116,49.83050844,2.03389836,33.55932204,0.887711092,-1,33.68856007,48.94279735,1.146187268,32.67161095
9,0.243243243,4,0.108108108,6,0.162162162,18,0.486486486,29.18918916,12.97297296,19.45945944,58.37837832,0.735023462,-1,28.4541657,12.2379495,18.72443598,57.64335486
33,0.311320755,20,0.188679245,48,0.452830189,5,0.047169811,37.3584906,22.6415094,54.33962268,5.66037732,0.162725539,-1,37.19576506,22.47878386,54.17689714,5.497651781
32,0.288288288,32,0.288288288,20,0.18018018,27,0.243243243,34.59459456,34.59459456,21.6216216,29.18918916,0.019790408,0,34.59459456,34.59459456,21.6216216,29.18918916
30,0.3125,13,0.135416667,44,0.458333333,9,0.09375,37.5,16.25000004,54.99999996,11.25,0.609507848,-1,36.89049215,15.64049219,54.39049211,10.64049215
